indice_tiempo,emae_desestacionalizada,emae_tendencia_ciclo,emae_original
2004-01-01,98.20475274250185,95.98501753709402,92.62750602691051
2004-02-01,98.29214412426805,96.59495205478326,90.1861793165596
2004-03-01,97.58175463114864,97.2735455561365,101.88329804238072
2004-04-01,95.3746037246567,97.97963807257773,102.5674302511826
2004-05-01,96.82209545373341,98.71383218956024,109.87750394051662
2004-06-01,98.53082216762806,99.47266890830991,105.66240620209852
2004-07-01,100.85280601705747,100.25822558294917,101.10699729002121
2004-08-01,102.12473707055821,101.07143200556506,98.35573694243756
2004-09-01,102.41342468235243,101.90466811422986,98.08637453469638
2004-10-01,103.17582796287216,102.75052796072828,97.8356659809799
2004-11-01,103.13245658349665,103.59001417083375,100.13194668122141
2004-12-01,103.49457483972631,104.40547784723226,101.67895479099535
2005-01-01,105.75192216873316,105.18266152957868,98.473359529179
2005-02-01,106.06497529037792,105.91171014663428,96.11886613343405
2005-03-01,106.9564608644185,106.5911237230855,110.65642586719524
2005-04-01,107.9089023078792,107.22670202151023,116.54519048214908
2005-05-01,108.98515647239901,107.8291267899362,126.66194335502728
2005-06-01,108.55250659599571,108.41331516117184,116.50222321492876
2005-07-01,109.32613800192699,108.99560356041624,107.58113926245956
2005-08-01,109.39194411368868,109.58891947424415,105.82089279310112
2005-09-01,109.0710037000746,110.20488545620313,104.89213472672316
2005-10-01,109.93196703854609,110.8516184088151,104.4606653849844
2005-11-01,111.01744228665476,111.534635847546,108.00375438454834
2005-12-01,113.26150037343297,112.25422088302996,110.50332389924424
2006-01-01,113.4987858990743,113.00423708705422,106.53094787692403
2006-02-01,114.77808477739569,113.77656939799135,104.0901370432872
2006-03-01,114.64807152404913,114.5633177902627,118.58827645043104
2006-04-01,115.79154567788432,115.35868272270844,122.08710730131628
2006-05-01,115.22340876372157,116.1633032051135,133.3710156747742
2006-06-01,116.0667764096063,116.97777396472117,124.29274775102324
2006-07-01,118.33394243707312,117.80284885351631,117.0456318535268
2006-08-01,118.79883226183635,118.64204155289595,116.30360797574892
2006-09-01,119.66692751070637,119.49985761759152,114.80248033323907
2006-10-01,120.30726411189512,120.37695818022553,116.47750825324565
2006-11-01,120.391183861365,121.2745711390342,118.14078229406631
2006-12-01,123.82859184963085,122.1899833041432,119.60317208093002
2007-01-01,121.9129166719248,123.11795223277319,114.70176482722368
2007-02-01,124.57581948394468,124.05263298255457,112.743248286053
2007-03-01,126.52291003716856,124.99000687376564,129.28276498944658
2007-04-01,125.73859448674179,125.92483926623892,133.46308313008805
2007-05-01,127.22255738527208,126.8532128384416,147.60791074167543
2007-06-01,128.20450172439408,127.77425668189987,136.12098630494512
2007-07-01,127.59931985600008,128.6854283316529,127.3875518979554
2007-08-01,128.9236124605172,129.5838292868053,126.59522767863001
2007-09-01,129.70088966940708,130.466190910172,123.51046329444522
2007-10-01,131.19943197899985,131.32271924446457,128.4153826610447
2007-11-01,132.2881635522926,132.13672886316172,129.73508945617354
2007-12-01,134.5726845493504,132.88140950076604,128.89792837498598
2008-01-01,134.4928952592345,133.5266981033819,126.22689251081431
2008-02-01,133.5408639239223,134.03865164374204,122.82490450916451
2008-03-01,133.6505816833282,134.3817670811116,132.33412728743556
2008-04-01,135.99031763592052,134.52307667396624,145.28049855207212
2008-05-01,134.89507976165592,134.4327718442303,154.15616391286648
2008-06-01,133.26171148841394,134.08960973040706,140.50348421669764
2008-07-01,135.58489438636448,133.49076760055848,136.63868805371584
2008-08-01,135.7268638373549,132.65098785145585,131.34092143552698
2008-09-01,135.84892690433804,131.60594689914294,132.18593848988462
2008-10-01,132.26311419944986,130.41095989996924,130.39517884255912
2008-11-01,129.76445324279908,129.13646678395187,125.52756329262155
2008-12-01,125.86066479665371,127.85956469225927,123.46600579407664
2009-01-01,123.7605761380318,126.66464186685353,116.7584192020652
2009-02-01,126.1304146816852,125.63328377539206,114.85886148592793
2009-03-01,123.81580995844205,124.83727680253686,126.16560261026108
2009-04-01,121.93728486807505,124.33082443401753,127.99055887450349
2009-05-01,121.35287180381322,124.14431804441601,133.03567047814315
2009-06-01,122.37642837512949,124.28443016836664,129.31265804805898
2009-07-01,125.07061723896612,124.73587240554932,127.36305837501409
2009-08-01,126.68476377408354,125.4652161460465,124.00328620894652
2009-09-01,128.03414317976342,126.42736537549514,126.18512812472765
2009-10-01,128.799925919129,127.5694362612722,127.07986188269524
2009-11-01,129.5600040955299,128.83624042316185,127.09219178029132
2009-12-01,128.6090210524135,130.17618317586704,126.28656380555832
2010-01-01,131.24191015938317,131.54488285188438,121.50567852923164
2010-02-01,133.08733089876938,132.90277171241385,119.82280209203972
2010-03-01,134.38208546977452,134.21948569572038,136.8955016204612
2010-04-01,136.79862389536672,135.47162178815242,145.77413149301782
2010-05-01,139.4747531388507,136.64452060065105,158.1106315304388
2010-06-01,140.4488991695416,137.73167863348672,149.86155200805442
2010-07-01,139.25813297854492,138.7337099930663,139.50568662872732
2010-08-01,139.88971945068656,139.65820503691714,137.24598068715568
2010-09-01,139.5424324614493,140.51979759332158,136.69642672162286
2010-10-01,140.05496000338414,141.32988685760398,135.13884450692316
2010-11-01,142.13125994287313,142.09667767560737,139.59882328372223
2010-12-01,142.3236012754983,142.8284556918681,138.47764951271685
2011-01-01,145.328273944371,143.53285758836137,133.0769197185519
2011-02-01,144.16995600785273,144.2093727402893,129.50988684262188
2011-03-01,145.1865226682988,144.8486046377123,147.00183909502374
2011-04-01,144.73531584781333,145.43247549869525,151.03582303961804
2011-05-01,147.19197173770226,145.9371889219765,166.17834208101743
2011-06-01,146.79225018403272,146.33811371024416,156.6936585122553
2011-07-01,146.9953250510755,146.61247564523433,146.37808828046838
